site_name,latitude,longitude,coordinate_text,coordinate_system,source_file,page,evidence_snippet
Gua Song T,,,,,data/google-drive-pdfs/0217NGIEXPaleorivers.pdf,2,"TIK SURVEI P A PARAN SUNDA AA BB S. Seruyan S. B arito S. M endawai S. Lam andau S. Bengawan Solo Kali Brantas Kali Serayu S A M U D R A H I N D I A Selat Madura Hunian prasejarah, dari masa sekitar 45.000 tahun lalu di Gua Song T erus, Pacitan. Muara Bengawan Solo purba J A W A KALIMANTAN BANGKA BALI SUMATRA PROSES PEMBUA T AN MODEL SUNGAI INI DILAKUKAN BERDASARKAN ALGORITMA ARAH ALIRAN TUNGGAL. KARTOGRAFI, WARSONO; SENI, LAMBOK HUT ABARA T SUMB"
Leang Buida,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,2,"s show the early migration and culture dispersion of Austronesia which is found in North Sulawesi, Central Sulawesi and Gorontalo based on the occupancy sites namely the dispersion of cave settlements in Talaud Islands (Leang Buida, Leang Sarru, Leang Tuwo Mane’e), Kerang Passo site in Minahasa, Guaan site in Bolaang Mongondow, and Oluhuta site in Gorontalo (Tim Penelitian, 2019). Meanwhile, the sites that contained the remains of megalithic build"
Leang Sarru,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,2,"rly migration and culture dispersion of Austronesia which is found in North Sulawesi, Central Sulawesi and Gorontalo based on the occupancy sites namely the dispersion of cave settlements in Talaud Islands (Leang Buida, Leang Sarru, Leang Tuwo Mane’e), Kerang Passo site in Minahasa, Guaan site in Bolaang Mongondow, and Oluhuta site in Gorontalo (Tim Penelitian, 2019). Meanwhile, the sites that contained the remains of megalithic buildings and buri"
Gua Sarru,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,3,"rds which are characterized as part of Austronesian culture (Bellwood, 2000). Further research was continued by Peter Bellwood and Daud Aris Danudirjo (Gadjah Mada University) in 1994. Daud Aris Tanudirdjo’s research on Gua Sarru site has identified potsherds, flintstone flakes (tatal) which dominated the findings, and seashells. These evidences assume that Gua Sarru is a place of lithic workshop (Tanudirjo, Dhewayani and Siswanto, 1995). Base o"
Ceruk Moong,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,5,"of people’s burials in the past in this area (Tables 1 and 2). According to the dispersion of 21 caves and rockshelters, also the open site, it is known that 9 sites indicated functioning as residential location, namely Ceruk Moong, Ceruk Kucing 1 and 2, Gua Wointumbu, Ceruk Raranganusa 2, Ceruk Antil, Ceruk Mendeet, Gua Wurro and Ceruk Pampini. Meanwhile, the site dispersion of burial activity was found in 5 locations namely Ceruk Raranganusa 1,"
Ceruk Kucing,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,5,"urials in the past in this area (Tables 1 and 2). According to the dispersion of 21 caves and rockshelters, also the open site, it is known that 9 sites indicated functioning as residential location, namely Ceruk Moong, Ceruk Kucing 1 and 2, Gua Wointumbu, Ceruk Raranganusa 2, Ceruk Antil, Ceruk Mendeet, Gua Wurro and Ceruk Pampini. Meanwhile, the site dispersion of burial activity was found in 5 locations namely Ceruk Raranganusa 1, Ceruk Masare,"
Gua Wointumbu,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,5,"this area (Tables 1 and 2). According to the dispersion of 21 caves and rockshelters, also the open site, it is known that 9 sites indicated functioning as residential location, namely Ceruk Moong, Ceruk Kucing 1 and 2, Gua Wointumbu, Ceruk Raranganusa 2, Ceruk Antil, Ceruk Mendeet, Gua Wurro and Ceruk Pampini. Meanwhile, the site dispersion of burial activity was found in 5 locations namely Ceruk Raranganusa 1, Ceruk Masare, Ceruk Ttombatu, Gua Tot"
Ceruk Raranganusa,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,5,"es 1 and 2). According to the dispersion of 21 caves and rockshelters, also the open site, it is known that 9 sites indicated functioning as residential location, namely Ceruk Moong, Ceruk Kucing 1 and 2, Gua Wointumbu, Ceruk Raranganusa 2, Ceruk Antil, Ceruk Mendeet, Gua Wurro and Ceruk Pampini. Meanwhile, the site dispersion of burial activity was found in 5 locations namely Ceruk Raranganusa 1, Ceruk Masare, Ceruk Ttombatu, Gua Totombatu, Gua Wuida a"
Ceruk Antil,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,5,"g to the dispersion of 21 caves and rockshelters, also the open site, it is known that 9 sites indicated functioning as residential location, namely Ceruk Moong, Ceruk Kucing 1 and 2, Gua Wointumbu, Ceruk Raranganusa 2, Ceruk Antil, Ceruk Mendeet, Gua Wurro and Ceruk Pampini. Meanwhile, the site dispersion of burial activity was found in 5 locations namely Ceruk Raranganusa 1, Ceruk Masare, Ceruk Ttombatu, Gua Totombatu, Gua Wuida and Makatara sit"
Ceruk Mendeet,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,5,"ersion of 21 caves and rockshelters, also the open site, it is known that 9 sites indicated functioning as residential location, namely Ceruk Moong, Ceruk Kucing 1 and 2, Gua Wointumbu, Ceruk Raranganusa 2, Ceruk Antil, Ceruk Mendeet, Gua Wurro and Ceruk Pampini. Meanwhile, the site dispersion of burial activity was found in 5 locations namely Ceruk Raranganusa 1, Ceruk Masare, Ceruk Ttombatu, Gua Totombatu, Gua Wuida and Makatara site. The result o"
Gua Wurro,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,5,"ves and rockshelters, also the open site, it is known that 9 sites indicated functioning as residential location, namely Ceruk Moong, Ceruk Kucing 1 and 2, Gua Wointumbu, Ceruk Raranganusa 2, Ceruk Antil, Ceruk Mendeet, Gua Wurro and Ceruk Pampini. Meanwhile, the site dispersion of burial activity was found in 5 locations namely Ceruk Raranganusa 1, Ceruk Masare, Ceruk Ttombatu, Gua Totombatu, Gua Wuida and Makatara site. The result of data entr"
Ceruk Masare,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,5,", Ceruk Kucing 1 and 2, Gua Wointumbu, Ceruk Raranganusa 2, Ceruk Antil, Ceruk Mendeet, Gua Wurro and Ceruk Pampini. Meanwhile, the site dispersion of burial activity was found in 5 locations namely Ceruk Raranganusa 1, Ceruk Masare, Ceruk Ttombatu, Gua Totombatu, Gua Wuida and Makatara site. The result of data entry in the other cave/rockshelter sites does not indicate any cultural activity in that area. Figure 1. Map of Talaud Islands (Source: Re"
Ceruk Ttombatu,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,5,"1 and 2, Gua Wointumbu, Ceruk Raranganusa 2, Ceruk Antil, Ceruk Mendeet, Gua Wurro and Ceruk Pampini. Meanwhile, the site dispersion of burial activity was found in 5 locations namely Ceruk Raranganusa 1, Ceruk Masare, Ceruk Ttombatu, Gua Totombatu, Gua Wuida and Makatara site. The result of data entry in the other cave/rockshelter sites does not indicate any cultural activity in that area. Figure 1. Map of Talaud Islands (Source: Research doc, 2019"
Gua Totombatu,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,5,"intumbu, Ceruk Raranganusa 2, Ceruk Antil, Ceruk Mendeet, Gua Wurro and Ceruk Pampini. Meanwhile, the site dispersion of burial activity was found in 5 locations namely Ceruk Raranganusa 1, Ceruk Masare, Ceruk Ttombatu, Gua Totombatu, Gua Wuida and Makatara site. The result of data entry in the other cave/rockshelter sites does not indicate any cultural activity in that area. Figure 1. Map of Talaud Islands (Source: Research doc, 2019)"
Gua Wuida,,,,,data/google-drive-pdfs/05+Kalpataru+2023+Ipak+hal+149-162.pdf,5,"Raranganusa 2, Ceruk Antil, Ceruk Mendeet, Gua Wurro and Ceruk Pampini. Meanwhile, the site dispersion of burial activity was found in 5 locations namely Ceruk Raranganusa 1, Ceruk Masare, Ceruk Ttombatu, Gua Totombatu, Gua Wuida and Makatara site. The result of data entry in the other cave/rockshelter sites does not indicate any cultural activity in that area. Figure 1. Map of Talaud Islands (Source: Research doc, 2019)"
