source_pdf,bibliography_ref
Gua Batu_Kalimantan.json,https://doi.org/10.30883/jba.v40i2.518
Gua Batu_Kalimantan.json,https://doi.org/10.30883/jba.v30i1.385
Gua Batu_Kalimantan.json,https://doi.org/10.1007/s12520-012-0108-1
Gua Batu_Kalimantan.json,https://doi.org/10.1017/RDC.2017.108
Gua Batu_Kalimantan.json,https://doi.org/10.2458/azu_js_rc.55.16947
Human_evolution_in_Sunda_and_Sahul_and_the_continu.json,https://doi.org/10.22459/TT.05.2015.12
05+Kalpataru+2023+Ipak+hal+149-162.json,"149 KALP ATARU Vol. 32 No. 2, Desember 2023 (149-162) BURIAL SYSTEM IN KARAKELANG ISLAND, TALAUD REGENCY, NORTH SULAWESI Sistem Penguburan di Pulau Karakelang, Kabupaten Talaud, Provinsi Sulawesi Utara Ipak Fahriani and Vivi Sandra Sari Research Center for Prehistoric and History Archaeology, BRIN, Indonesia ipak.arkeo@gmail.com Manuscript received : 26 October 2023 Manuscript revised : 23 November 2023 Manuscript accepted : 18 December 2023 Abstract. Karakelang is an island located in Talaud Islands Regency, North Sulawesi. As one of the migration entrances of immigrants from the north of Indonesia islands, Talaud has become a quite wide area of prehistorical findings site dispersion and various activities that occurred in Talaud that provide the proof of civilization. One of the civilization heritages is a burial system. This article aims to explore the burial system in Karakelang Island in the past by looking at the site dispersion potential of the occupancy area. The data were collected through survey and excavation. The research result shows that the collected occupancy sites in Karakelang reflect the burial activities in this area. The dispersion of the occupancy site and burial system in Karakelang Island were parts of the adaptation system of people in Karakelang Island. It was mostly influenced by the natural resources that were closely related to the developed local culture in Talaud Keywords: Burial System, Prehistoric, Occupancy, Local Culture, Karakelang Island Abstrak. Karakelang adalah nama sebuah pulau, yang secara administratif terletak di Kabupaten Kepulauan Talaud, Sulawesi Utara. Sebagai salah satu pintu masuk migrasi datangnya imigran dari bagian utara kepulauan Indonesia, Talaud menjadi wilayah dengan sebaran temuan situs prasejarah yang cukup luas dan berbagai aktifitas yang pernah terjadi di wilayah Talaud memberikan bukti akan perjalanan peradaban. Salah satu warisan peradaban yaitu sistem penguburan. Tulisan ini bertujuan untuk mengekploras (2023) https://doi.org/10.1146/annurev.en.28.010183.002053."
From_Arabia_to_the_Pacific_How_Our_Species_Colonis..._----_(PART_1_Prologue_the_southern_dispersal_across_Asia)-2.json,"7 WALLACEA AND SAHUL Introduction If one travels east from Java to the well-known holiday island of Bali and then across the Lombok Strait to Lombok, one crosses the Wallace Line and enters the biogeographical province of Wallacea, named after Alfred Russel Wallace 1 who recognised it in 1859. Wallace ’s Line “demarcates the most abrupt faunal transition in the world ” (Lohman et al. 2011: 208 2), and denotes a transitional zone between the biological realms of Asia and Australia. Unlike Sahul, Walla- cea (excluding the Philippines) contains mammals such as dwarf bu ﬀalo, babirusa (deer pig) and rats, but unlike Sunda, it also contains marsupials such as cuscus. 3 Additionally, because it has a highly endemic fauna and ﬂora, the ﬁrst colonists encountered signi ﬁcantly diﬀerent plants and animals from those encountered on Sunda, so it provides another example of humans learning a new type of land- scape. Wallacea takes in the 2,000 or so islands east of Java and Borneo (see Figure 7.1) and ends at the western edge of the continental shelf of Sahul, the great conjoined landmass of Australia, New Guinea and Tasmania. That eastern boundary is often de ﬁned by Lydekker ’s Line, 4 which supposedly demarcates the Australian from the Wallacean fauna. In fact, both Wallace ’s and Lydekker ’s Line5 are better seen as porous boundaries (Lohman et al. 2011). Wallace excluded the Philippines from Wallacea, but Thomas Huxley 6 redrew his line to include them (apart from Palawan), and most researchers have followed suit. On heuristic grounds, I include them in Wallacea, as part of the o ﬀshore land mass of Southeast Asia. Wallacea is often seen simply as part of Southeast Asia or as a corridor to Aus- tralia but it deserves to be seen as a major area of colonisation and settlement in its own right. Its size should not be underestimated: Lombok to Cape York (the northernmost tip of Australia) is 2,900 km; Lombok to Manila in the Philippines Dennell, R. (2020). From arabia to the p (2020) https://doi.org/10.1038/s41598-019-42946-9"
From_Arabia_to_the_Pacific_How_Our_Species_Colonis..._----_(PART_1_Prologue_the_southern_dispersal_across_Asia)-2.json,"7 WALLACEA AND SAHUL Introduction If one travels east from Java to the well-known holiday island of Bali and then across the Lombok Strait to Lombok, one crosses the Wallace Line and enters the biogeographical province of Wallacea, named after Alfred Russel Wallace 1 who recognised it in 1859. Wallace ’s Line “demarcates the most abrupt faunal transition in the world ” (Lohman et al. 2011: 208 2), and denotes a transitional zone between the biological realms of Asia and Australia. Unlike Sahul, Walla- cea (excluding the Philippines) contains mammals such as dwarf bu ﬀalo, babirusa (deer pig) and rats, but unlike Sunda, it also contains marsupials such as cuscus. 3 Additionally, because it has a highly endemic fauna and ﬂora, the ﬁrst colonists encountered signi ﬁcantly diﬀerent plants and animals from those encountered on Sunda, so it provides another example of humans learning a new type of land- scape. Wallacea takes in the 2,000 or so islands east of Java and Borneo (see Figure 7.1) and ends at the western edge of the continental shelf of Sahul, the great conjoined landmass of Australia, New Guinea and Tasmania. That eastern boundary is often de ﬁned by Lydekker ’s Line, 4 which supposedly demarcates the Australian from the Wallacean fauna. In fact, both Wallace ’s and Lydekker ’s Line5 are better seen as porous boundaries (Lohman et al. 2011). Wallace excluded the Philippines from Wallacea, but Thomas Huxley 6 redrew his line to include them (apart from Palawan), and most researchers have followed suit. On heuristic grounds, I include them in Wallacea, as part of the o ﬀshore land mass of Southeast Asia. Wallacea is often seen simply as part of Southeast Asia or as a corridor to Aus- tralia but it deserves to be seen as a major area of colonisation and settlement in its own right. Its size should not be underestimated: Lombok to Cape York (the northernmost tip of Australia) is 2,900 km; Lombok to Manila in the Philippines Dennell, R. (2020). From arabia to the p (2020) https://doi.org/10.1038/s41559-019-0902-6."
From_Arabia_to_the_Pacific_How_Our_Species_Colonis..._----_(PART_1_Prologue_the_southern_dispersal_across_Asia)-2.json,"7 WALLACEA AND SAHUL Introduction If one travels east from Java to the well-known holiday island of Bali and then across the Lombok Strait to Lombok, one crosses the Wallace Line and enters the biogeographical province of Wallacea, named after Alfred Russel Wallace 1 who recognised it in 1859. Wallace ’s Line “demarcates the most abrupt faunal transition in the world ” (Lohman et al. 2011: 208 2), and denotes a transitional zone between the biological realms of Asia and Australia. Unlike Sahul, Walla- cea (excluding the Philippines) contains mammals such as dwarf bu ﬀalo, babirusa (deer pig) and rats, but unlike Sunda, it also contains marsupials such as cuscus. 3 Additionally, because it has a highly endemic fauna and ﬂora, the ﬁrst colonists encountered signi ﬁcantly diﬀerent plants and animals from those encountered on Sunda, so it provides another example of humans learning a new type of land- scape. Wallacea takes in the 2,000 or so islands east of Java and Borneo (see Figure 7.1) and ends at the western edge of the continental shelf of Sahul, the great conjoined landmass of Australia, New Guinea and Tasmania. That eastern boundary is often de ﬁned by Lydekker ’s Line, 4 which supposedly demarcates the Australian from the Wallacean fauna. In fact, both Wallace ’s and Lydekker ’s Line5 are better seen as porous boundaries (Lohman et al. 2011). Wallace excluded the Philippines from Wallacea, but Thomas Huxley 6 redrew his line to include them (apart from Palawan), and most researchers have followed suit. On heuristic grounds, I include them in Wallacea, as part of the o ﬀshore land mass of Southeast Asia. Wallacea is often seen simply as part of Southeast Asia or as a corridor to Aus- tralia but it deserves to be seen as a major area of colonisation and settlement in its own right. Its size should not be underestimated: Lombok to Cape York (the northernmost tip of Australia) is 2,900 km; Lombok to Manila in the Philippines Dennell, R. (2020). From arabia to the p (2020) https://doi.org/10.1080/15564894.2015.1119218."
